Product Type,Date of Event,Average Price (USD/MT),Change in Price Index from Previous Event,CP1 Price,CP2 Price,CP3 Price,CP4 Price,CP5 Price,CP6 Price,Total Sold Quantity
WMP,2-Jul-08,4395.448218,-0.005080066,4376.912697,4379.15,4443.440467,n.a.,n.a.,n.a.,10129
SMP,2-Jul-08,n.a.,0.035971223,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,2-Jul-08,n.a.,0.01300813,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,2-Jul-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,2-Jul-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,5-Aug-08,3843.10625,-0.1292,3754.084375,4009.65,3761.58,n.a.,n.a.,n.a.,16000
SMP,5-Aug-08,n.a.,-0.045138889,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,5-Aug-08,n.a.,-0.085072231,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,5-Aug-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,5-Aug-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,2-Sep-08,3306.479639,-0.1415,3193.254617,3432.023074,3334.291667,n.a.,n.a.,n.a.,13973
SMP,2-Sep-08,n.a.,-0.12,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,2-Sep-08,n.a.,-0.060526316,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,2-Sep-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,2-Sep-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,1-Oct-08,2916.668158,-0.1176,2864.990953,2896.821919,3034.77,n.a.,n.a.,n.a.,22345
SMP,1-Oct-08,n.a.,-0.140495868,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,1-Oct-08,n.a.,-0.056022409,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,1-Oct-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Oct-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,4-Nov-08,2585.429448,-0.1128,2434.65454,2683.625,2623.23692,n.a.,n.a.,n.a.,18256
SMP,4-Nov-08,n.a.,-0.153846154,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,4-Nov-08,n.a.,-0.136498516,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,4-Nov-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,4-Nov-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,2-Dec-08,2223.663668,-0.1383,2078.4915,2284.416667,2440.714286,n.a.,n.a.,n.a.,13784
SMP,2-Dec-08,n.a.,-0.090909091,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,2-Dec-08,n.a.,-0.068728522,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,2-Dec-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,2-Dec-08,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,6-Jan-09,2017.2536,-0.086,2106.49375,1954.057495,2052.613636,n.a.,n.a.,n.a.,15138
SMP,6-Jan-09,n.a.,-0.0875,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,6-Jan-09,n.a.,-0.05904059,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,6-Jan-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,6-Jan-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,3-Feb-09,1851.181407,-0.0816,1844.315327,1859.707956,1845.117845,n.a.,n.a.,n.a.,13704
SMP,3-Feb-09,n.a.,-0.04109589,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,3-Feb-09,n.a.,-0.058823529,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,3-Feb-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,3-Feb-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,3-Mar-09,2158.299214,0.1753,2114.564503,2216.032923,2154.09375,n.a.,n.a.,n.a.,12847
SMP,3-Mar-09,n.a.,0.035714286,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,3-Mar-09,n.a.,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,3-Mar-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,3-Mar-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,1-Apr-09,2234.837915,0.0241,2133.39307,2321.5875,2254.225,n.a.,n.a.,n.a.,12185
SMP,1-Apr-09,n.a.,0.094252874,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,1-Apr-09,n.a.,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,1-Apr-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Apr-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,12-May-09,2143.552352,-0.0405,2168.469793,2162.459101,2112.6625,n.a.,n.a.,n.a.,14603
SMP,12-May-09,n.a.,0.008403361,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,12-May-09,n.a.,0.047916667,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,12-May-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,12-May-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,2-Jun-09,1886.169534,-0.1176,2002.339474,1894.328467,1814.133835,n.a.,n.a.,n.a.,17554
SMP,2-Jun-09,n.a.,0.00625,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,2-Jun-09,n.a.,0.023856859,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,2-Jun-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,2-Jun-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,1-Jul-09,1828.775789,-0.0295,1841.278,1805.8125,1848.975,n.a.,n.a.,n.a.,19000
SMP,1-Jul-09,n.a.,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,1-Jul-09,n.a.,0.009708738,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,1-Jul-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Jul-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,4-Aug-09,2301.167264,0.2428,2304.516686,2306.579015,2291.100563,n.a.,n.a.,n.a.,20094
SMP,4-Aug-09,n.a.,0.031055901,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,4-Aug-09,n.a.,0.040384615,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,4-Aug-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,4-Aug-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,1-Sep-09,2858.292648,0.2388,2872.468333,2846.783099,2861.300578,n.a.,n.a.,n.a.,20851
SMP,1-Sep-09,n.a.,0.129518072,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,1-Sep-09,n.a.,0.07948244,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,1-Sep-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Sep-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,6-Oct-09,3022.045799,0.0623,3019.069734,3008.201804,3051.879586,n.a.,n.a.,n.a.,24411
SMP,6-Oct-09,n.a.,0.155555556,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,6-Oct-09,n.a.,0.200913242,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BUT,6-Oct-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,6-Oct-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,3-Nov-09,3436.593734,0.1361,3352.345118,3393.225,3684.04,n.a.,n.a.,n.a.,25023
SMP,3-Nov-09,n.a.,0.246153846,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,3-Nov-09,4756.934426,0.177657857,4809.056848,4727.895642,4735,n.a.,n.a.,n.a.,3355
BUT,3-Nov-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,3-Nov-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,1-Dec-09,3559.917864,0.0379,3522.500245,3539.902326,3716.061993,n.a.,n.a.,n.a.,24776
SMP,1-Dec-09,n.a.,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,1-Dec-09,4348.870482,-0.0853,4405.5,4328.178156,4335,n.a.,n.a.,n.a.,3984
BUT,1-Dec-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Dec-09,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,5-Jan-10,3308.847475,-0.073,3281.987179,3254.784091,3522.99375,n.a.,n.a.,n.a.,24750
SMP,5-Jan-10,n.a.,-0.092592593,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,5-Jan-10,4539.058278,0.0442,4516.869159,4492.528736,4735,n.a.,n.a.,n.a.,3775
BUT,5-Jan-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,5-Jan-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,2-Feb-10,3256.035854,-0.0171,3199.594331,3307.513534,3286.63125,n.a.,n.a.,n.a.,21002
SMP,2-Feb-10,n.a.,-0.102040816,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AMF,2-Feb-10,4182.771291,-0.069,4164.726225,4196.389497,4183,n.a.,n.a.,n.a.,2912
BUT,2-Feb-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,2-Feb-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,2-Mar-10,3280.921053,0.0109,3291.1425,3336.843588,3203.74219,n.a.,n.a.,n.a.,22648
SMP,2-Mar-10,2926.954967,0.031818182,2825.427419,3143.281573,2927.380873,n.a.,n.a.,n.a.,7550
AMF,2-Mar-10,3958.750874,-0.0567,4008.055556,3975.689346,3883.846154,n.a.,n.a.,n.a.,2862
BUT,2-Mar-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,2-Mar-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,6-Apr-10,3969.222913,0.2198,4091.833616,4060.825,3772.525,n.a.,n.a.,n.a.,16890
SMP,6-Apr-10,3672.299937,0.2484,3847.069328,3963.947368,3421,n.a.,n.a.,n.a.,6348
AMF,6-Apr-10,4826.660496,0.2243,4975.848586,4853.625,4691.083333,n.a.,n.a.,n.a.,2701
BUT,6-Apr-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,6-Apr-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,4-May-10,3932.386247,-0.0145,4027.304061,3870.427957,3908.331579,n.a.,n.a.,n.a.,22483
SMP,4-May-10,3611.930769,-0.0143,3681.525,3995.9,3373.55,n.a.,n.a.,n.a.,6500
AMF,4-May-10,5019.550612,0.0456,5572.160356,5039.558824,4784.4375,n.a.,n.a.,n.a.,3349
BUT,4-May-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,4-May-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,1-Jun-10,3789.582014,-0.032,4019.376827,3776.078125,3645.90625,n.a.,n.a.,n.a.,21472
SMP,1-Jun-10,3461.530303,-0.0627,3587.631579,3445.815,3407.858333,n.a.,n.a.,n.a.,9900
AMF,1-Jun-10,5323.511722,0.0587,6169.37251,5190.085979,5239.538885,n.a.,n.a.,n.a.,4223
BUT,1-Jun-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Jun-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,6-Jul-10,3223.62615,-0.1484,3434.585736,3223.544719,3100.321875,n.a.,n.a.,n.a.,30975
SMP,6-Jul-10,3066.673918,-0.1178,3030.380711,3073.593092,3099.12963,n.a.,n.a.,n.a.,12181
AMF,6-Jul-10,4620.194349,-0.1413,5273.430657,4481.160081,4417.35,n.a.,n.a.,n.a.,5557
BUT,6-Jul-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,6-Jul-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,3-Aug-10,2974.215226,-0.0788,2917.491669,2936.326253,3186.223539,n.a.,n.a.,n.a.,34322
SMP,3-Aug-10,2769.630381,-0.0922,2718.976608,2768.779661,2865.47302,n.a.,n.a.,n.a.,14055
AMF,3-Aug-10,4302.288262,-0.0765,4476.7,4252.456576,4251.625,n.a.,n.a.,n.a.,6730
BUT,3-Aug-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,3-Aug-10,2905.070423,n.a.,2810,3080,n.a.,n.a.,n.a.,n.a.,1278
WMP,1-Sep-10,3522.458278,0.1886,3624.4,3457.440909,3595.2,n.a.,n.a.,n.a.,18875
SMP,1-Sep-10,3197.387402,0.1582,3131.388462,3215.166667,3355.066667,n.a.,n.a.,n.a.,6350
AMF,1-Sep-10,4681.42623,0.0963,4688.45,4640.75,4946.2,n.a.,n.a.,n.a.,3050
BUT,1-Sep-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Sep-10,3198.5,0.1059,3125,3370,n.a.,n.a.,n.a.,n.a.,1000
WMP,15-Sep-10,3601.604737,0.0161,3649.055,3567.546875,3565.891667,n.a.,n.a.,n.a.,19000
SMP,15-Sep-10,3228.519716,0.0086,3163.067308,3204.35,3556.472973,n.a.,n.a.,n.a.,6340
AMF,15-Sep-10,5188.842438,0.1031,5282.827869,5139.986309,5176.25,n.a.,n.a.,n.a.,3002
BUT,15-Sep-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,15-Sep-10,2991.5,-0.0647,2960,3065,n.a.,n.a.,n.a.,n.a.,1000
WMP,5-Oct-10,3521.102525,-0.0208,3548.566354,3483.606272,3565.06,n.a.,n.a.,n.a.,22258
SMP,5-Oct-10,3220.795714,-0.0085,3153.04,3209.176667,3356.96,n.a.,n.a.,n.a.,7000
AMF,5-Oct-10,5256.038613,0.0139,5353.79575,5195.25,5274.666667,n.a.,n.a.,n.a.,2797
BUT,5-Oct-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,5-Oct-10,3071.971904,0.0287,3000,3265,n.a.,n.a.,n.a.,n.a.,961
WMP,19-Oct-10,3483.990475,-0.011,3485.42975,3469.531818,3541.54,n.a.,n.a.,n.a.,24041
SMP,19-Oct-10,3071.752941,-0.0464,2926.75,3094.185714,3250,n.a.,n.a.,n.a.,8500
AMF,19-Oct-10,5196.463858,-0.0134,5175.485679,5125.633333,5470,n.a.,n.a.,n.a.,2753
BUT,19-Oct-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,19-Oct-10,3033.376963,-0.0123,3000,3125,n.a.,n.a.,n.a.,n.a.,955
WMP,2-Nov-10,3495.267001,0.0002,3516.306761,3520.571053,3315.71,n.a.,n.a.,n.a.,21910
SMP,2-Nov-10,3020.916958,-0.0122,2925.139442,2989.018182,3325,n.a.,n.a.,n.a.,6009
AMF,2-Nov-10,5393.887755,0.055,5411.78125,5379.666667,5400,n.a.,n.a.,n.a.,2450
BUT,2-Nov-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,2-Nov-10,3011.428571,-0.0174,2900,3160,n.a.,n.a.,n.a.,n.a.,700
WMP,16-Nov-10,3447.495041,-0.0139,3462.989381,3436.402351,3428.66,n.a.,n.a.,n.a.,22180
SMP,16-Nov-10,3096.052411,0.0209,2960.702222,3129.567148,3310,n.a.,n.a.,n.a.,5953
AMF,16-Nov-10,5341.24439,-0.0181,5325.76779,5354.416667,5333.666667,n.a.,n.a.,n.a.,2451
BUT,16-Nov-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,16-Nov-10,3112.857143,0.0337,3115,3110,n.a.,n.a.,n.a.,n.a.,700
WMP,1-Dec-10,3556.115556,0.0263,3518.490909,3607.686842,3518.0875,n.a.,n.a.,n.a.,22500
SMP,1-Dec-10,3059.950015,0.0052,2899.222852,3150.958333,3487.066667,n.a.,n.a.,n.a.,6502
AMF,1-Dec-10,5333.498654,0.0033,5308.156222,5314.285714,5440.333333,n.a.,n.a.,n.a.,2601
BUT,1-Dec-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Dec-10,3033.571429,-0.0255,2950,3145,n.a.,n.a.,n.a.,n.a.,350
WMP,15-Dec-10,3619.730636,0.0256,3596.875454,3651.85,3593.05,n.a.,n.a.,n.a.,22516
SMP,15-Dec-10,3127.921141,0.0243,2991.507463,3196.14,3556.721557,n.a.,n.a.,n.a.,6518
AMF,15-Dec-10,5380.453846,0.007,5330.34375,5388.6875,5536.666667,n.a.,n.a.,n.a.,3250
BUT,15-Dec-10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,15-Dec-10,3020,-0.0045,2810,3300,n.a.,n.a.,n.a.,n.a.,350
WMP,4-Jan-11,3750.238158,0.0374,3636.615,3859.410714,3936.25,n.a.,n.a.,n.a.,19000
SMP,4-Jan-11,3491.545122,0.1087,3406.337838,3497.28,3690.253333,n.a.,n.a.,n.a.,4100
AMF,4-Jan-11,5984.401211,0.107,5976.59921,5984.642857,6015,n.a.,n.a.,n.a.,2313
BUT,4-Jan-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,4-Jan-11,3390,0.2064,3390,n.a.,n.a.,n.a.,n.a.,n.a.,200
WMP,18-Jan-11,3779.982353,0.005,3700.75625,3819.192857,3959.65,n.a.,n.a.,n.a.,17000
SMP,18-Jan-11,3579.243902,0.0236,3605,3546.4,3581.4,n.a.,n.a.,n.a.,4100
AMF,18-Jan-11,5946.129653,-0.0032,5969.29003,5879.928571,6104.336735,n.a.,n.a.,n.a.,2337
BUT,18-Jan-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,18-Jan-11,3880,0.1445,3880,n.a.,n.a.,n.a.,n.a.,n.a.,207
WMP,1-Feb-11,3994.726129,0.0571,3974.392857,4035.45,3986.533865,n.a.,n.a.,n.a.,13510
SMP,1-Feb-11,3913.269231,0.0863,3781.515152,3967.333333,4095,n.a.,n.a.,n.a.,3900
AMF,1-Feb-11,6486.051502,0.0916,6368.806419,6581.25,6621.833333,n.a.,n.a.,n.a.,2097
BUT,1-Feb-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Feb-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,15-Feb-11,4319.932727,0.0787,4326.742,4422.825,4205.691667,n.a.,n.a.,n.a.,11000
SMP,15-Feb-11,3898.441525,0.0063,3926.531863,3861.466667,3911.266667,n.a.,n.a.,n.a.,3882
AMF,15-Feb-11,6323.581818,-0.0242,6284.132075,6351.8,6392,n.a.,n.a.,n.a.,2750
BUT,15-Feb-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,15-Feb-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,1-Mar-11,4618.957143,0.0959,4958,4935.228571,4291.3,n.a.,n.a.,n.a.,7000
SMP,1-Mar-11,3976.717651,0.0242,4042.250755,4077.7,3781.586369,n.a.,n.a.,n.a.,2844
AMF,1-Mar-11,6424.306705,0.0116,6427.373737,6449.776888,6378.478261,n.a.,n.a.,n.a.,2416
BUT,1-Mar-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Mar-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,15-Mar-11,4104.985714,-0.1141,4336.685714,4302.828571,3890.214286,n.a.,n.a.,n.a.,7000
SMP,15-Mar-11,3816.263158,-0.0468,3759.45,3730.1,3984.470588,n.a.,n.a.,n.a.,2850
AMF,15-Mar-11,6111.05464,-0.0451,6147.972028,6178.344595,5949.875,n.a.,n.a.,n.a.,2489
BUT,15-Mar-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,15-Mar-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,5-Apr-11,3877.996667,-0.0563,3984.485714,3915.855556,3800.414286,n.a.,n.a.,n.a.,7500
SMP,5-Apr-11,3763.360445,0.0145,3980,3770,3625,n.a.,n.a.,n.a.,2336
AMF,5-Apr-11,5985.309091,-0.0174,5958.070588,6114.625,5913.875,n.a.,n.a.,n.a.,2475
BUT,5-Apr-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,5-Apr-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,19-Apr-11,3911.910678,0.0082,3986.4,3985.261959,3828.664286,n.a.,n.a.,n.a.,7445
SMP,19-Apr-11,3770.511968,-0.0059,3899.801325,3783.698846,3686.823529,n.a.,n.a.,n.a.,2256
AMF,19-Apr-11,5950.814433,-0.0084,5976.920583,5976.76819,5871.558333,n.a.,n.a.,n.a.,2425
BUT,19-Apr-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,19-Apr-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,3-May-11,3859.377694,-0.0171,4007.9229,3929.803294,3741.628571,n.a.,n.a.,n.a.,7424
SMP,3-May-11,3908.931992,0.0264,4373.770492,3806,3732.882353,n.a.,n.a.,n.a.,2088
AMF,3-May-11,5669.993103,-0.0462,5669.171429,5682.45098,5645.916667,n.a.,n.a.,n.a.,3625
BUT,3-May-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,3-May-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,17-May-11,3862.894737,0.0011,3989.223301,3958.312343,3753.014286,n.a.,n.a.,n.a.,7030
SMP,17-May-11,3824.385422,-0.0146,4075.465587,3869.410596,3638.470588,n.a.,n.a.,n.a.,2099
AMF,17-May-11,5339.759978,-0.0576,5276.457143,5431.253041,5336.375,n.a.,n.a.,n.a.,3583
BUT,17-May-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,17-May-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,1-Jun-11,3780.326,-0.0307,3760.013441,3824.264804,3722.55,n.a.,n.a.,n.a.,12454
SMP,1-Jun-11,4372.170543,0.1315,4548.088235,4556.25,4005.886288,n.a.,n.a.,n.a.,1806
AMF,1-Jun-11,5669.143612,0.0617,5740.599793,5622.380952,5675.888889,n.a.,n.a.,n.a.,3217
BUT,1-Jun-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,1-Jun-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,15-Jun-11,3887.633254,0.0258,3886.049679,3895.567227,3875.557143,n.a.,n.a.,n.a.,12570
SMP,15-Jun-11,3993.824228,-0.0721,4364.175824,4087.533333,3728.5,n.a.,n.a.,n.a.,2105
AMF,15-Jun-11,5345.511755,-0.0594,5362.903846,5344.398479,5315.703704,n.a.,n.a.,n.a.,4211
BUT,15-Jun-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BMP,15-Jun-11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
WMP,5-Jul-11,3637.916901,-0.0682,3665.957046,3628.023529,3630.05,n.a.,n.a.,n.a.,15981
SMP,5-Jul-11,3704.147113,-0.0716,3695,3706.926373,3700.8,n.a.,n.a.,n.a.,4901
