Product Type,Date of Event,Average Price (USD/MT),Change in Price Index from Previous Event,CP1 Price,CP2 Price,CP3 Price,CP4 Price,CP5 Price,CP6 Price,Total Sold Quantity
BMP,4-Nov-14,2426.410835,-0.069,n.a.,2415.275,2530,n.a.,n.a.,n.a.,443
WMP,18-Nov-14,2399.724789,-0.051,n.a.,2352.849715,2410.771259,2446.611111,2691.423077,2708.95,22292
SMP,18-Nov-14,2299.289434,-0.057,n.a.,2230.113333,2363.087669,2421.303448,2478.111111,2740.714286,8716
AMF,18-Nov-14,3489.500154,0.061,n.a.,3458.961538,3497.1875,3522.863636,3496.056645,3575.352113,3251
BUT,18-Nov-14,2656.238318,0.06,n.a.,2635,2700,2620,2690,n.a.,2140
BMP,18-Nov-14,2511,0.014,n.a.,2475,2655,n.a.,n.a.,n.a.,250
WMP,2-Dec-14,2229.045205,-0.071,2372.148318,2136.511811,2208.269444,2410.883921,2659.449728,2781.361868,25550
SMP,2-Dec-14,2423.291085,0.057,n.a.,2364.347643,2397.395833,2552.627737,2707.462908,2920,5799
AMF,2-Dec-14,3816.812281,0.09,n.a.,3794.393399,3823.998599,3828.320611,3831.754386,3903.858696,2850
BUT,2-Dec-14,2849.194561,0.073,n.a.,2890,2781.125,2870,2865,n.a.,1912
BMP,2-Dec-14,2560,0.088,n.a.,2530,2740,n.a.,n.a.,n.a.,350
WMP,16-Dec-14,2270.291131,0.014,n.a.,2232.133511,2239.268212,2338.264583,2421.38,2458.85,21468
SMP,16-Dec-14,2319.591769,-0.032,n.a.,2254.592105,2384.266667,2463.836364,2475.722892,2585,6026
AMF,16-Dec-14,4199.590495,0.108,n.a.,4211.293176,4212.766667,4222.378731,4127.825,4122.12766,2967
BUT,16-Dec-14,3144.782051,0.104,n.a.,3171.2,3140.666667,3106.3125,3135,n.a.,1950
BMP,16-Dec-14,2465.833333,-0.095,n.a.,2425,2670,n.a.,n.a.,n.a.,180
WMP,6-Jan-15,2306.841494,0.016,2267.054858,2266.652778,2319.394231,2379.372523,2379.013333,2418.666667,21097
SMP,6-Jan-15,2385.534021,0.028,n.a.,2326.776667,2455.4125,2469,2511.085714,2559,4948
AMF,6-Jan-15,4493.173205,0.068,n.a.,4508.615385,4521.052632,4459.654545,4420.457413,4495.925926,3008
BUT,6-Jan-15,3558.404997,0.132,n.a.,3575,3565,3392.142857,3855,n.a.,1721
BMP,6-Jan-15,2735.642202,0.105,n.a.,2715,2805,n.a.,n.a.,n.a.,340
WMP,20-Jan-15,2402.054734,0.038,n.a.,2347.877301,2412.862745,2464.369565,2522.25,2464.8002,18051
SMP,20-Jan-15,2389.075726,0.01,n.a.,2331.979378,2434.906383,2481.421725,2497.358209,2508.828571,5465
AMF,20-Jan-15,4285.716225,-0.05,n.a.,4289.335237,4286.613111,4285.281307,4231.5,4410.659341,2946
BUT,20-Jan-15,3564.493318,0.001,n.a.,3605,3560,3470,3600,n.a.,1796
BMP,20-Jan-15,2558.612565,-0.064,n.a.,2535,2645,n.a.,n.a.,n.a.,191
WMP,3-Feb-15,2873.822221,0.192,2860,2865.985294,2864.773624,2901.756098,2900.460922,2883.227092,15958
SMP,3-Feb-15,2597.508639,0.067,n.a.,2567.753488,2628.50046,2581.181818,2670.16035,2681.222222,4630
AMF,3-Feb-15,4066.654439,-0.054,n.a.,4038.479167,4084.785714,4088.45,4075.609756,4166.875,2726
BUT,3-Feb-15,3783.052109,0.061,n.a.,3855.607143,3780.735931,3644.707692,3745,n.a.,1612
BMP,3-Feb-15,2436.06383,-0.004,n.a.,2392.5,2685,n.a.,n.a.,n.a.,470
WMP,17-Feb-15,3272.458481,0.137,n.a.,3242.342857,3261.717391,3243.518519,3342.267366,3411.605128,12103
SMP,17-Feb-15,2743.64098,0.057,n.a.,2719.075,2761.005435,2705.878788,2848.185714,2841.74,4529
AMF,17-Feb-15,4313.596298,0.064,n.a.,4281.491405,4326.071429,4334.857143,4358.9,4387.5,2269
BUT,17-Feb-15,3822.911005,0.011,n.a.,3795,3825.900424,3835,3940,n.a.,1472
BMP,17-Feb-15,2673.552124,0.019,n.a.,2675,2670,n.a.,n.a.,n.a.,259
WMP,3-Mar-15,3241.23375,-0.01,3227.3,3244.933252,3240.106494,3262.817869,3238.933333,3228.075,12000
SMP,3-Mar-15,2935.150868,0.059,n.a.,2910.295587,2988.901099,2880.272727,2968.341837,2947,4163
AMF,3-Mar-15,4236.958373,-0.022,n.a.,4246.324324,4188.249567,4258.947368,4248.275,4322.874016,2114
BUT,3-Mar-15,3911.857765,0.025,n.a.,3930,3825,4005,4075,n.a.,1378
BMP,3-Mar-15,2681.029083,0.068,n.a.,2620.752688,2980,n.a.,n.a.,n.a.,447
WMP,17-Mar-15,2927.719603,-0.096,n.a.,2867.795812,2977.015625,3008.416667,2951.883333,3001.9,10075
SMP,17-Mar-15,2731.450139,-0.055,n.a.,2662.731239,2934.724638,2697.422222,2734.688279,2708.257143,4168
AMF,17-Mar-15,3877.482135,-0.084,n.a.,3871.870897,3748.125,4000,4081.5,4082.121212,2379
BUT,17-Mar-15,3555.133758,-0.094,n.a.,3555,3495,3602.51004,3650,3735,1570
BMP,17-Mar-15,2635,-0.116,n.a.,n.a.,2635,n.a.,n.a.,n.a.,275
WMP,1-Apr-15,2538.114562,-0.133,n.a.,2469.078947,2575.012,2594.936061,2580.125,2591.8,12395
SMP,1-Apr-15,2467.353017,-0.099,n.a.,2430.499533,2646.923077,2610.810811,2416.4,2383.7,4882
AMF,1-Apr-15,3662.982589,-0.053,n.a.,3669.222821,3652.55597,3670.333333,3671.444444,3649.625,2642
BUT,1-Apr-15,3258.846154,-0.076,n.a.,n.a.,3205,3380,n.a.,n.a.,1625
BMP,1-Apr-15,2130,-0.251,n.a.,2130,n.a.,n.a.,n.a.,n.a.,435
WMP,15-Apr-15,2445.646204,-0.043,n.a.,2415.293569,2433.992647,2468.56,2477.5625,2538.45,13765
SMP,15-Apr-15,2253.424482,-0.078,1975,2185.623529,2296.894118,2274.32,2521.976744,2499.804928,5449
AMF,15-Apr-15,3743.536079,0.023,n.a.,3747.922662,3744.294118,3781.363636,3706.444444,3702.567568,2647
BUT,15-Apr-15,3026.23061,-0.066,n.a.,2965,3040,3056.8,3175,3183.673469,1934
BMP,15-Apr-15,2207.723577,0.021,n.a.,2175,2290,n.a.,n.a.,n.a.,246
WMP,5-May-15,2385.812546,-0.018,n.a.,2339.628331,2424.35,2442.65,2436.35,2436.55,13630
SMP,5-May-15,2047.706926,-0.075,1845,2040.31388,2061.888,2096.454545,n.a.,2200,7211
AMF,5-May-15,3504.909253,-0.063,n.a.,3503.956522,3485.073529,3498.665835,3530.224274,3542.375,2810
BUT,5-May-15,3004.79034,-0.008,n.a.,2985.8,2930,3165,3023.825,3120,1884
BMP,5-May-15,1748.090452,-0.14,n.a.,1748.090452,n.a.,n.a.,n.a.,n.a.,597
WMP,19-May-15,2390.030116,-0.005,n.a.,2334.916667,2425.376851,2428.3,2439.21875,2440.525,12286
SMP,19-May-15,1991.987661,-0.036,1870,1971.718372,1989.220408,2051.222015,2060.9,2087.2,7556
AMF,19-May-15,3336.661437,-0.048,n.a.,3334.638865,3342.530488,3326,3311.274752,3407.625,3187
BUT,19-May-15,2911.160131,-0.032,n.a.,2890,2910,2905,2980,3020,1836
BMP,19-May-15,1930,0.032,n.a.,1930,n.a.,n.a.,n.a.,n.a.,291
WMP,2-Jun-15,2308.963916,-0.031,2218.862251,2271.618852,2319.271015,2328.04386,2371.2125,2431.625,14106
SMP,2-Jun-15,1982.49536,-0.013,1885,1924.425043,1961.270417,2020.52,2053.15,2123.536364,6078
AMF,2-Jun-15,3112.498675,-0.074,n.a.,3058.217993,3112.305122,3116.103286,3157.659409,3249.444444,3774
BUT,2-Jun-15,2619.487952,-0.1,n.a.,2660,2585,2563.555556,2625,2745,2324
BMP,2-Jun-15,1795,-0.07,n.a.,1795,n.a.,n.a.,n.a.,n.a.,374
WMP,16-Jun-15,2327.192648,-0.001,n.a.,2335.264,2329.373333,2323.7,2293.225,2380.235356,9956
SMP,16-Jun-15,1977.72999,-0.002,1880,1930.341147,1933.608696,2006.72,2086.333333,2094.656947,6038
AMF,16-Jun-15,2813.89648,-0.089,n.a.,2777.071429,2790.840909,2828.966667,2860.07485,2943.92,4318
BUT,16-Jun-15,2707.350565,0.033,n.a.,2684.9,2720,2660.51,2700,3000,2476
BMP,16-Jun-15,1975,0.1,n.a.,1975,n.a.,n.a.,n.a.,n.a.,250
WMP,1-Jul-15,2054.331291,-0.108,n.a.,2028.343158,1999.0925,2055.151429,2120.701899,2235.11,15672
SMP,1-Jul-15,1875.418275,-0.058,1825,1842.55814,1849,1927.195122,1906.542828,1921.427504,7543
AMF,1-Jul-15,2855.478723,0.016,n.a.,2812.954545,2850.653846,2868.342105,2934.409091,2938.7,4700
BUT,1-Jul-15,2694.445928,-0.003,n.a.,2710,2695,2636.230769,2725,2810,2996
BMP,1-Jul-15,1877.727273,-0.081,n.a.,1815,1930,1930,n.a.,n.a.,355
WMP,15-Jul-15,1847.830969,-0.131,n.a.,n.a.,1780,1830,1848.988604,n.a.,15369
SMP,15-Jul-15,1702.187809,-0.101,1610,1655,1595.021798,1712.869339,1810.125125,1839.738462,7249
AMF,15-Jul-15,2621.381623,-0.106,n.a.,n.a.,n.a.,2495.46875,2728.450549,2841.779661,3913
BUT,15-Jul-15,2460.372268,-0.095,n.a.,2454.764423,n.a.,n.a.,2450,2560,2910
BMP,15-Jul-15,1794.41349,-0.044,n.a.,1800,1770,1855,n.a.,n.a.,341
WMP,4-Aug-15,1590.096476,-0.103,1517.394828,n.a.,1520,1588.884536,1636.44,1707.326316,27210
SMP,4-Aug-15,1418.534836,-0.144,n.a.,1350,1375.478261,1450.039841,1570,1585.090909,9634
AMF,4-Aug-15,2253.416206,-0.117,n.a.,2105,2150,2170.806667,2385,2574.875,4127
BUT,4-Aug-15,2292.917208,-0.061,n.a.,2300,2265,2295,2280,2510,3080
BMP,4-Aug-15,1700.064935,-0.051,n.a.,1625,1760,1825,n.a.,n.a.,405
WMP,18-Aug-15,1855.930063,0.191,n.a.,1813.780702,1857.777778,1861.665081,1883.8,2007.412281,17816
SMP,18-Aug-15,1520.990402,0.085,1450,1499.521739,1533.230944,1514.735294,1544.8,1579.8,9864
AMF,18-Aug-15,2723.70438,0.266,n.a.,2736.240905,2697.625,2718.692308,2697.96,2876.285714,3562
BUT,18-Aug-15,2540.830389,0.108,n.a.,2580,2505,2535.321361,2480,2555,3113
BMP,18-Aug-15,1400,-0.138,n.a.,1400,n.a.,n.a.,n.a.,n.a.,445
WMP,1-Sep-15,2077.705029,0.121,2147.85,1995.866667,2117.173913,2110.483333,2091.185,2143.844057,17717
SMP,1-Sep-15,1697.779099,0.117,1695,1702.112232,1681.861777,1698.108808,1708.73057,1716.292247,8411
AMF,1-Sep-15,3028.817949,0.117,n.a.,2942.564103,3064,3108.333333,3067.405063,3161.5,3900
BUT,1-Sep-15,2745.944079,0.081,n.a.,2670,2755,2885,2797.38,2807.75,3040
BMP,1-Sep-15,1828.666667,0.3,n.a.,1820,1830,1855,n.a.,n.a.,375
WMP,15-Sep-15,2494.854702,0.206,n.a.,2467.552036,2511.460733,2467.926357,2533.216999,2698.7,17034
SMP,15-Sep-15,1991.861393,0.17,1925,1948.35072,2001.906667,1997.428125,2097.55988,2140,9304
AMF,15-Sep-15,3439.656334,0.137,n.a.,3402.12475,3435.164369,3484.162896,3497.307692,3471.366667,3710
BUT,15-Sep-15,3108.145161,0.133,n.a.,3020,3135,3170,3200,3460,3100
BMP,15-Sep-15,1719.257143,-0.019,n.a.,1706.492308,1720,1800,n.a.,n.a.,525
WMP,6-Oct-15,2823.777114,0.129,2924.9,2799.092559,2812.965591,2825.825758,2852.608333,2879.578947,16735
SMP,6-Oct-15,2267.277299,0.134,2195,2238.795117,2287.870413,2333.108348,2261.05,2409.076087,9048
AMF,6-Oct-15,3762.715108,0.099,n.a.,3678.7,3795.75,3794.5,3901.4,3941.4,3475
BUT,6-Oct-15,3037.316237,-0.023,n.a.,3065.816,3001.789474,2999.836364,3056.511111,3205,3061
BMP,6-Oct-15,1944.576613,0.138,n.a.,1873.402367,2095,2100,n.a.,n.a.,496
WMP,20-Oct-15,2693.746685,-0.046,n.a.,2763.812037,2635.239175,2670.432954,2666.672222,2790.5,16592
SMP,20-Oct-15,2177.859308,-0.045,2085,2151.684794,2219.533007,2199.684609,2176.34375,2264.5,8906
AMF,20-Oct-15,3856.249628,0.024,n.a.,3879.299098,3818.245325,3837.89225,3846.571429,3968.984375,3357
BUT,20-Oct-15,2850,-0.111,n.a.,n.a.,n.a.,n.a.,n.a.,2850,2927
BMP,20-Oct-15,2063.615385,0.032,n.a.,2060,2055,2120,n.a.,n.a.,325
WMP,3-Nov-15,2453.312872,-0.08,2500,2440,2429.634274,2489.456049,2430.388462,2533.930041,17662
SMP,3-Nov-15,2017.807582,-0.08,2098.590909,1989.880597,1995.692308,2068.240741,2099.888889,2205,8221
AMF,3-Nov-15,3646.512384,-0.057,3581.903808,3682.613636,3615.1,3655.9,3665.3,3697.633588,3230
BUT,3-Nov-15,2574.352442,-0.056,2520,2522.916667,2585,2635,2690,2690,2355
BMP,3-Nov-15,1844,-0.094,n.a.,1805,2000,n.a.,n.a.,n.a.,275
WMP,17-Nov-15,2147.560703,-0.11,n.a.,2065.354839,2197.986842,2221.456522,2293.403846,2319.4,15650
SMP,17-Nov-15,1851.303346,-0.081,1765,1839.38022,1835.442177,1862.060606,1919.188889,2044.466667,6713
AMF,17-Nov-15,3429.620755,-0.059,n.a.,3391.498104,3437.933151,3462.863341,3528,3541.333333,3151
BUT,17-Nov-15,2709.134367,0.056,n.a.,2635,2695,2850,2910,2855,1935
BMP,17-Nov-15,1825,-0.01,n.a.,1800,1925,n.a.,n.a.,n.a.,400
WMP,1-Dec-15,2259.594648,0.053,2205.894737,2175.235408,2287.317333,2385.033356,2423.357822,2454.390244,15246
SMP,1-Dec-15,1918.112305,0.032,1871.666667,1886.125,1966.007401,2002.125,1968.823529,2041.8,6151
AMF,1-Dec-15,3519.23921,0.023,3482.783375,3504.825,3563.258706,3511.843318,3492.125,3629,2734
BUT,1-Dec-15,3008.871595,0.057,3915,2845,2870,2920,2895,3065,1542
BMP,1-Dec-15,1728.908629,-0.056,n.a.,1680,1885,n.a.,n.a.,n.a.,247
WMP,15-Dec-15,2304.398601,0.018,n.a.,2252.112139,2288.72986,2409.369806,2398.934783,2419.34,12579
SMP,15-Dec-15,1890.972883,0.002,1795,1863.038526,1897.356115,1929.714286,1993.84,2000.3,5681
AMF,15-Dec-15,3721.116178,0.061,n.a.,3725.202109,3762.469231,3659.444444,3677.5,3780,2522
BUT,15-Dec-15,3136.294498,0.09,n.a.,3145,3190,3060,3085,3115,1545
BMP,15-Dec-15,1563.973333,-0.061,n.a.,1552.276923,1640,n.a.,n.a.,n.a.,375
WMP,5-Jan-16,2209.712635,-0.044,2218.63691,2185.8,2184.188679,2264.266667,2241.293031,2270.333333,13589
SMP,5-Jan-16,1890.097609,-0.008,1887.285714,1877.514634,1899.87234,1870.756098,1928.88,1933.718593,5488
AMF,5-Jan-16,3644.255026,-0.027,3673.670213,3652.70625,3617,3663.051948,3591.375,3704.736842,2537
BUT,5-Jan-16,3313.62294,0.067,3167.105263,3665,3146.061008,3130,3020,3140,1456
BMP,5-Jan-16,1586.296992,0.01,n.a.,1578.333333,1630,n.a.,n.a.,n.a.,266
WMP,19-Jan-16,2188.269521,-0.005,n.a.,2096.933333,2208.885714,2304.986702,2297.04,2465,10604
SMP,19-Jan-16,1834.883671,-0.032,1771.071429,1842.504921,1805.885874,1810.888889,1894.75,1985.05,5054
AMF,19-Jan-16,3724.428795,0.024,n.a.,3749.5,3732.426367,3653.060046,3700,3754.114583,2556
BUT,19-Jan-16,3161.688491,-0.059,n.a.,3140,3155,3206.422222,3205,3275,1451
BMP,19-Jan-16,1620,0.027,n.a.,1620,1620,n.a.,n.a.,n.a.,155
WMP,2-Feb-16,1951.717905,-0.104,2034.366667,1909.552066,1974.04,2041.699029,1997.965459,n.a.,13637
SMP,2-Feb-16,1792.473684,-0.022,1751.161616,1833.46823,1752.083333,1785.133333,1795.271084,1807,4081
AMF,2-Feb-16,3485.706006,-0.066,3557.298995,3478.125,3452.375,3471.590038,3518.912134,3527.386364,2847
BUT,2-Feb-16,2905.475702,-0.083,2925,2880,2920.25,2910,2900,2960,1461
BMP,2-Feb-16,1513.293173,-0.067,n.a.,1505,1540,n.a.,n.a.,n.a.,274
WMP,16-Feb-16,1889.712109,-0.037,n.a.,1861.7,1892.7028,1928.023552,1911.446983,2042.777778,11289
SMP,16-Feb-16,1761.856796,-0.014,1835,1758.709877,1753.902857,1765.496,1759.769231,1787.04918,3825
AMF,16-Feb-16,3526.624918,0.015,n.a.,3536.230769,3515.617647,3527.363636,3524.487179,3496.25,3034
BUT,16-Feb-16,2834.434092,-0.023,n.a.,2840,2810,2820.04,2925,2955,1449
BMP,16-Feb-16,1495.948905,-0.012,n.a.,1500,1485,n.a.,n.a.,n.a.,299
WMP,1-Mar-16,1974.367911,0.055,1919.475,1968.243382,1976.946565,2004.611111,2120.927835,2080.5,10932
SMP,1-Mar-16,1801.900378,0.013,1781.636364,1826.993483,1798.870542,1757.798165,1772.8125,1805.833333,4031
AMF,1-Mar-16,3254.4784,-0.083,3385.526316,3237.864865,3179.628571,3253.315789,3261.300813,3390.03876,3125
BUT,1-Mar-16,2811.434599,-0.005,2756.94332,2825,2820,2805,2815,2865,1659
BMP,1-Mar-16,1452.434944,-0.029,n.a.,1455,1445,n.a.,n.a.,n.a.,314
WMP,15-Mar-16,1970.601689,-0.008,n.a.,1944.444444,1940.478938,2024.37,2116.28866,2134.9,9357
SMP,15-Mar-16,1730.736405,-0.025,1690,1731.662722,1725.710608,1715.39924,1745.275,1764.561404,4197
AMF,15-Mar-16,3014.422012,-0.065,n.a.,2919.97316,2990.723026,3154.15,3255.596708,3142.4,3071
BUT,15-Mar-16,2733.214486,-0.028,n.a.,2660,2785,2765,2925,2965,1781
BMP,15-Mar-16,1544.854369,0.064,n.a.,1540,1555,n.a.,n.a.,n.a.,334
WMP,5-Apr-16,2012.528046,0.015,2028.655914,1969.494203,2002.888889,2064.04,2119.809322,2111.201602,10251
SMP,5-Apr-16,1720.550406,0.001,1718.598972,1696.12809,1712.340877,1759.285714,1727.125,1846.85,5399
AMF,5-Apr-16,3202.54902,0.067,3017.578475,3139.701258,3296.375,3164.212329,3154.8125,3792.714286,3213
BUT,5-Apr-16,2702.131566,-0.02,2665,2573.653846,2740,2803.5,2820,2900,1961
BMP,5-Apr-16,1395.233645,-0.082,n.a.,1384.666667,1470,n.a.,n.a.,n.a.,428
WMP,19-Apr-16,2156.468408,0.075,2138.620507,2104.434042,2193.631665,2248.791667,2330.722222,2294.444444,9037
SMP,19-Apr-16,1726.83818,0.003,1743.654822,1710.796154,1704.163846,1758.226601,1800.168776,1880.64,5451
AMF,19-Apr-16,3240.014331,0.016,3230.888889,3254.135802,3225.278552,3226,3231.416667,3275.340909,3140
BUT,19-Apr-16,2746.475827,0.02,2690,2730.78125,2717.5,2785,2848.666667,2891.521739,1965
BMP,19-Apr-16,1459.896907,0.024,n.a.,1445.972222,1500,n.a.,n.a.,n.a.,291
WMP,3-May-16,2176.255034,0.007,2112.5875,2163,2218.190476,2241.59375,2218.1,2224.815385,7450
SMP,3-May-16,1676.357627,-0.036,1671.010782,1641.085271,1711.224976,1700,1722.56,1762.389558,6525
AMF,3-May-16,3194.566752,-0.016,3247.857143,3147.988506,3199.277778,3195.2,3253.246753,3239.25,3116
BUT,3-May-16,2601.410127,-0.055,2651.25,2577.585714,2608.428571,2571.142857,2625,2685,1975
BMP,3-May-16,1366.429872,-0.055,n.a.,1366.429872,n.a.,n.a.,n.a.,n.a.,549
WMP,17-May-16,2251.578104,0.03,2198.35,2248.656825,2262.033333,2284.266802,2286.25,2287.65,5307
SMP,17-May-16,1658.087422,-0.009,1625.511811,1609.48,1665,1742.551595,1870.316092,1766.851852,6388
AMF,17-May-16,3340.193153,0.049,3533.043478,3344.0625,3269.24,3288.25,3299.350829,3413.625,3184
BUT,17-May-16,2696.517857,0.038,2705.824176,2800,2690,2590,2595,2630,1960
BMP,17-May-16,1545,0.162,n.a.,1545,n.a.,n.a.,n.a.,n.a.,300
WMP,1-Jun-16,2205.412386,-0.017,2192.729961,2214.21,2215.97578,2186.340206,2208.842857,2212.913333,10609
SMP,1-Jun-16,1867.143424,0.121,1816.549296,1808.184713,1996.315789,1869.466292,1906.440903,1911.5,6385
AMF,1-Jun-16,3444.405328,0.028,3441.5,3460.4,3453.78125,3428.846816,3408.05,3431.689189,3153
BUT,1-Jun-16,2762.1542,0.032,2780.36,2810,2750,2730,2735,2900,2393
BMP,1-Jun-16,1765,0.142,n.a.,1765,n.a.,n.a.,n.a.,n.a.,379
WMP,15-Jun-16,2118.236991,-0.045,2098.394995,2112.073774,2123.994444,2124.570652,2101.021875,2192.5,10051
SMP,15-Jun-16,1901.006305,0.015,1803.636364,1860.766355,1925.104741,1955.267081,1982.026144,1912.508333,6127
AMF,15-Jun-16,3618.622654,0.044,3685,3588.726316,3617.315574,3629.526578,3649.35,3598.5,2984
BUT,15-Jun-16,2910.207222,0.053,2980,2980,3010,2815,2850,2960,2437
BMP,15-Jun-16,1694.653179,-0.066,n.a.,1694.653179,n.a.,n.a.,n.a.,n.a.,346